Month,New England,Middle Atlantic,East North Central,West North Central,South Atlantic,East South Central,Mountain,West South Central,Pacific Noncontiguous,Pacific Contiguous
24-Apr,7667.37436,30487.37804,43295.23293,27161.07872,61290.85368,25895.26922,26082.55638,59105.54885,1220.07997,27690.62222
24-Feb,8851.61953,34531.60443,46432.30468,29124.29884,61335.16848,25542.15474,28022.58777,58520.26829,1270.56737,30008.52935
24-Jan,7997.53325,35048.78728,47390.03887,27340.14651,59819.24828,27687.40194,28834.05463,56134.07958,1235.10067,28793.64385
23-Dec,9184.49819,38628.48336,56454.25536,32802.51924,72722.03031,34525.08056,31837.36229,70376.05952,1400.03058,31869.12771
23-Nov,8242.14457,35786.14704,52125.91571,30144.60441,65257.25265,30401.14416,30731.32761,61423.95198,1350.8851,30923.85339
23-Oct,7501.7924,33437.40443,48528.18097,28952.79769,60634.2869,26146.58004,28667.11654,57472.31207,1319.92373,29443.01837
23-Sep,8066.2217,31734.68683,47902.7043,27772.9372,63338.21391,27563.30367,30129.22948,61726.2611,1359.43133,29903.75229
23-Aug,8605.0623,35979.53054,49705.60711,28230.14033,70523.91018,30312.49102,31500.0137,72900.72031,1326.00239,29963.16418
23-Jul,9261.71698,41592.60089,56558.30923,33057.61702,85868.91555,36169.86,36920.43713,85613.49077,1464.70889,37533.85804
23-Jun,10360.98378,44386.09031,57496.3189,32084.25473,84729.19718,36649.229,37990.47596,82612.8957,1462.31107,38130.33892
23-May,7439.37929,36002.91819,49372.20503,28582.06472,71019.76253,30757.51891,29256.45133,73279.53452,1345.03571,29808.61264
23-Apr,7043.44226,32330.02759,43466.69689,27008.61571,65130.43699,28727.94564,27334.3514,63893.42566,1311.05747,31247.41524
23-Apr,6576.99501,29159.96428,40801.20965,27077.76452,59975.22085,25637.9924,26041.31715,54712.88407,1230.00336,28414.44203
23-Feb,8416.23475,34776.94815,46703.78982,29837.71744,62046.09504,27952.92745,29376.63105,58877.24714,1328.4116,30604.0512
23-Jan,7801.44949,33334.50506,44958.83443,27800.53234,55615.84131,26012.12581,28080.08612,55834.95507,1172.73696,28647.07795
22-Dec,8517.22934,36432.67893,50706.77051,31772.25255,64524.61657,30413.30463,31670.70867,61186.16161,1363.70179,31443.22847
22-Nov,8683.16194,37060.01486,52364.90012,33254.35516,68608.1183,30821.68661,32628.42491,63631.90185,1384.72352,31819.42783
22-Oct,8242.66613,32652.40647,46419.75545,29728.51711,59798.96607,26457.1256,29897.3701,58009.44971,1336.37141,29237.93178
22-Sep,7660.42216,31790.23753,44684.97146,27243.44367,58954.2961,25013.73238,29795.46229,58081.76655,1345.10076,29379.95249
22-Aug,8637.97957,34453.53486,47326.81705,30011.50789,66912.81722,29299.76372,33758.14374,66457.75485,1322.31915,33474.76198
22-Jul,10826.65026,42579.36744,55559.54594,34248.12371,80712.55366,33918.17434,36707.62701,77804.16541,1374.76176,38402.79213
22-Jun,10982.6316,42839.08032,56409.21763,35220.30146,81969.81735,36394.56552,36564.05913,83306.14893,1381.76926,37908.06149
22-May,8639.38708,35650.20227,51920.49194,32136.74358,75736.7292,34065.69084,31760.24247,74219.26598,1350.40943,33655.31413
22-May,7977.7245,33576.05528,47219.22238,27578.99328,67103.19088,30564.40001,29701.58848,67024.17301,1293.17624,30145.88175
22-Apr,7691.13638,30114.47645,42606.78276,27632.60113,58334.94402,24612.67769,27549.2045,56378.97743,1262.00635,27811.24352
22-Feb,8813.01648,35095.93384,47134.84015,31836.68832,59564.29766,26440.16437,28673.38561,55534.27698,1360.72579,30077.52173
22-Jan,8018.13818,34737.37812,49190.55261,31650.94109,58106.79511,27908.50661,27466.26259,57584.61963,1238.75595,28409.10532
21-Dec,9438.93868,38958.44248,56992.95147,35959.56848,71309.76707,34257.01858,30822.56993,63575.24213,1381.44249,31069.97773
21-Nov,8404.1058,36290.38744,48047.47242,32339.2976,63201.99539,28888.36677,30439.16186,56296.23092,1426.63465,31769.90808
21-Oct,8307.58446,33226.64766,45683.46492,30014.65871,58751.14369,27835.67676,27743.14466,53183.03772,1369.3675,28194.79453
21-Sep,7413.30654,32327.4852,45255.461,28599.80012,62643.82016,26168.84364,28573.23347,59593.21119,1329.49258,28297.12415
21-Aug,8841.85832,35439.13325,47276.37934,30499.11713,67273.18962,29256.20067,33065.77209,64353.1276,1288.64312,30450.35375
21-Jul,10479.94735,42504.35913,57269.73819,34670.14754,82168.22951,35893.01415,36766.66775,75832.3094,1394.81324,35885.54128
21-Jun,9786.43843,41447.51769,55247.23445,33228.46307,80875.61858,35431.21375,37385.37482,73117.60205,1365.81889,37738.80889
21-May,7720.06172,31898.01085,43240.94833,25978.8275,65300.44706,28669.22514,28989.60174,57602.58626,1266.56433,29514.6885
21-Mar,7327.89508,29509.48084,40300.09988,25227.90773,58806.12457,24711.39729,27018.87159,51832.22892,1190.33033,27383.60821
21-Feb,8251.53613,33804.57831,45291.8884,27662.27176,59930.90323,26477.01222,28972.14461,51345.47118,1286.43224,28375.03777
21-Jan,8257.72299,34913.41797,50350.36878,28741.28751,62837.30303,30469.16534,26609.60538,52783.63151,1194.45963,27742.56681
20-Dec,8927.56923,37872.91946,52567.18185,30547.46765,66604.93761,32907.28913,30396.40221,58431.71152,1355.00395,29599.22632
20-Nov,8440.63891,36397.73747,52190.43486,30498.29229,66530.37022,31168.74287,30853.36794,57487.42965,1394.26192,29562.13666
20-Oct,7329.13612,31243.84705,46161.36637,27042.53596,58379.84844,23935.32168,27330.49809,50567.73194,1347.29786,28065.3802
20-Sep,7084.53354,32938.79066,42717.84721,25924.27578,61935.19329,25986.61347,29628.37985,56051.90648,1253.43854,30182.46
20-Aug,8021.18866,35854.04973,43189.72877,26299.62357,66217.0679,30070.60674,31837.25182,59282.76566,1198.02896,31522.72488
20-Jul,9467.88766,42174.07104,51853.05665,31236.38795,79965.24461,35212.3356,36567.68141,73315.47189,1286.07905,37457.37658
20-Jun,10834.61885,44590.78044,53681.59634,31994.78891,82963.88907,37430.37381,35021.31025,75416.98567,1317.33219,36619.58443
20-May,8268.54743,36256.72108,46310.57213,28948.91567,70287.56307,32394.40893,30008.5819,65895.95715,1262.16861,32333.75384
20-Mar,6451.65115,27835.4522,38038.05227,24109.10042,57505.35444,21892.9269,25141.60715,50862.53653,1138.54727,26870.98545
20-Feb,7594.49991,32939.00714,43837.10975,26242.10899,61512.32868,25538.3358,26741.33575,54419.74127,1265.38006,29779.84877
20-Jan,7953.93762,33437.78604,46158.81017,29260.40191,61804.33369,28512.62016,27310.06455,54459.41796,1253.07452,29547.65965
19-Dec,8684.77828,37458.89694,50858.31746,30716.76516,65063.1912,30398.5602,30095.15175,57081.58109,1409.55966,30252.30779
19-Nov,8674.52708,37827.12804,50006.78983,30160.44773,63773.73823,28738.6032,31156.65365,57401.75037,1362.64396,29433.87633
19-Oct,7710.21164,34138.94246,46729.37391,28944.20514,59787.70868,26953.0385,28556.24957,53742.57222,1335.66848,27999.38145
19-Sep,7816.42137,33766.40001,43851.94763,25753.56943,63914.94601,27253.8495,29776.59925,58209.87891,1354.23531,28819.79741
19-Aug,7404.26999,36333.46831,47304.3372,28557.73456,72216.85778,33309.94616,33501.67566,69565.87695,1307.71815,31257.68449
19-Jul,9285.96351,41497.49007,51882.093,29919.47698,79865.41033,35969.26896,38045.10825,76656.35454,1395.07666,37215.41228
19-Jun,10592.44225,44187.10332,55750.6193,32058.59938,82769.2132,36159.93649,37035.63839,74123.02531,1362.6033,36325.71045
19-Apr,7300.05545,31983.20477,46204.30568,25871.17864,70152.92032,30422.99437,26329.45193,60429.46056,1336.70344,30630.54753
19-Mar,7540.96461,29706.9259,44150.84602,24466.96141,58118.01114,24560.65767,25790.1498,51692.18788,1260.99919,29664.90782
19-Feb,8682.63176,34095.13542,50226.26552,29611.07591,59865.35058,29409.44762,29246.19097,54091.0658,1260.62345,30415.46556
19-Jan,7999.92843,34035.91054,48585.00425,28521.39709,57875.41099,26787.24856,30339.74929,52646.43127,1191.082,27299.56982
18-Dec,9096.79409,38611.47139,55825.8808,32235.93288,69576.80194,31929.63734,32090.13831,59853.30197,1355.81965,29153.05674
18-Nov,8890.84716,36505.94821,51267.17308,31581.88117,65820.47626,28815.14963,32943.78678,56924.0997,1341.87954,28200.9911
18-Oct,7927.59908,33040.09097,49577.55814,29039.73789,62287.63861,27426.9373,30174.11486,54157.96005,1348.45525,27485.94168
18-Sep,7846.36622,32730.63823,47595.11863,27499.7234,65523.81935,27239.4501,30275.99781,56643.93635,1312.27178,28402.82827
18-Aug,8930.43451,35492.97175,49889.15137,28259.68771,72947.70119,32130.17397,33919.86366,62882.64788,1356.72525,30748.6024
18-Jul,11195.41827,41980.67652,57200.26208,31188.29727,80871.99492,35986.4514,37836.24817,74367.97988,1384.92835,36339.89286
18-Jun,10733.89324,41933.64862,56610.85271,32893.64205,79112.77968,36545.34661,37652.35853,75585.01463,1366.63739,39182.51219
18-Apr,7759.78004,32493.25033,47295.81317,27800.27782,66910.3364,30827.67489,27600.57549,64781.73981,1349.28841,32409.52523
18-Mar,7631.34599,30178.08213,43666.02439,26440.46647,57071.37559,26394.6497,25834.98114,52460.9447,1260.67339,30118.40193
18-Feb,7914.87947,31445.56277,47808.27009,28031.29332,57508.71783,26330.41842,25980.06023,51790.56557,1268.0628,28979.82697
18-Jan,9687.29266,37090.5743,58663.26082,32772.52249,75786.60565,36191.84556,29037.12569,62313.12798,1389.88805,30447.10949
17-Dec,9272.77567,37521.71495,54492.20927,30835.12722,66203.08113,31014.29644,30478.27193,58971.81845,1369.68878,30404.37545
17-Nov,8157.46657,32628.75243,47326.80501,27089.05524,59042.91173,25985.84013,28497.93392,51091.87579,1333.68945,27034.35202
17-Oct,8126.27067,33394.36493,45465.8525,26628.34395,62738.16816,26937.03841,29493.68907,55120.92053,1351.02114,29475.53174
17-Sep,8711.47403,35140.48101,45738.15363,27515.22139,66147.13682,27952.01712,31506.45986,59909.82162,1326.93319,32056.13745
17-Aug,10006.74616,38954.24029,51446.63271,29317.05102,78137.97394,34461.33422,36870.31301,67414.68731,1387.38456,36840.91312
17-Jul,8217.18751,31197.76129,43510.69917,27804.33416,67119.15716,28867.73063,27204.60454,55581.43865,1357.6507,32633.45786
17-Apr,7595.79788,29450.5599,43148.24227,24746.64625,58378.85855,25742.12266,24394.49303,50241.62072,1337.00065,30426.17624
17-Mar,7924.9871,31235.40149,44560.74687,26070.79594,54965.85899,25103.86116,25709.46945,46245.86902,1260.17476,28035.47332
17-Feb,8901.68835,35503.65991,52229.84065,30900.86705,65703.7472,29241.00913,31430.95133,55123.29299,1403.88838,33975.02468
17-Jan,8899.50672,36663.69863,51863.08281,30478.04795,65852.82921,30402.3823,31540.86138,55987.17084,1457.77927,32243.98442
16-Dec,7893.90035,32456.96391,43214.38295,24364.88505,56595.1028,25742.90028,27643.68276,50377.4822,1381.77866,27394.1818
16-Nov,7936.29327,32469.92176,44359.58312,24202.63246,60824.68191,26862.42396,29372.85265,56262.86044,1385.4273,29263.05103
16-Sep,8848.9902,36750.99837,49299.58224,26392.5362,70802.43955,32429.53662,30949.83273,63729.33828,1392.90494,30963.88471
16-Aug,10926.63978,44276.30712,57984.7444,31899.12527,83787.66377,37556.40931,36113.99935,70517.0612,1427.86589,35371.56994
16-Jul,9009.86815,35580.00134,51885.07277,28880.14517,75690.34148,33017.48421,33509.54905,65592.32559,1262.9118,33475.84222
16-May,8954.36928,33030.71765,42735.98918,23340.26873,65161.13754,28519.21201,27536.11026,56233.17895,1275.00893,30080.99985
16-Apr,8445.76279,30239.97806,42393.67861,22981.61883,58001.39684,24679.72305,25023.17945,50635.62107,1274.5888,29311.05014
16-Mar,8507.87626,33717.12106,47090.74243,26543.17071,63262.41684,29487.44676,26911.51344,49352.58441,1283.60431,27659.92408
16-Feb,8954.26798,37482.48393,54037.65231,30458.10791,69788.9975,33228.66003,31243.04955,56405.32739,1407.45523,29707.7176
16-Jan,8859.48135,33971.98744,46570.70415,26996.98043,61222.37748,28724.71428,32135.97943,53827.00723,1451.77312,30775.11868
15-Dec,7906.08532,32704.2077,44821.9888,24430.16936,57231.14728,26947.14971,28155.02702,48973.84519,1428.61497,28181.15892
15-Nov,7810.59402,33319.3809,46534.26244,25971.68628,56619.51199,27806.0843,30030.0473,52714.72261,1394.31827,30009.80758
15-Sep,9224.38157,36988.53067,49991.85548,28149.15341,67063.38135,30942.90069,32945.86179,61848.6918,1391.16832,31644.30122
15-Aug,11066.72121,40543.31443,54998.913,30109.88659,76257.08586,35306.4636,37137.42507,70402.72877,1453.24374,34965.93618
15-Jul,9368.80941,35853.94666,50685.86819,27936.85762,74109.77787,34124.32465,34388.02081,63298.67662,1297.39492,31429.38967
15-May,8884.383,33242.39743,46050.19789,24817.7848,66121.54088,30102.48024,29173.97268,54906.69899,1315.84349,27573.80197
15-Apr,8122.43486,30347.20816,43150.71167,23956.89548,57025.70378,26112.31859,27376.06884,49337.22869,1311.61014,27437.00708
15-Mar,9397.6002,35392.42312,54012.56556,28374.40904,66900.43388,33166.02153,26200.95728,52645.9084,1304.24628,27201.0457
15-Feb,9629.41824,38445.2759,57066.45803,30656.88748,69000.0689,35047.26878,30509.78252,58339.3804,1336.7052,30421.59778
15-Jan,8826.49677,37171.19873,52546.99366,29375.55287,62352.88026,31819.41885,30677.30896,52979.2155,1400.90812,30803.0069
14-Dec,8202.64138,33417.14079,50299.25189,27684.18125,59888.51704,29252.30074,28850.3448,50171.71362,1361.14788,28364.1251
14-Nov,8433.14533,33977.65277,46072.1783,25830.65164,58418.44006,27970.83917,29779.55372,52399.72934,1408.15134,30227.66708
14-Sep,9169.88936,34285.13043,48650.66666,25909.61204,65228.39442,31253.62044,33044.46,59263.30418,1371.96005,31705.62833
14-Aug,11299.95223,39234.28829,54804.4436,30754.438,74313.74354,34025.03361,37810.65465,65422.35941,1374.15575,36736.38079
14-Jul,9616.47469,36525.81208,52840.23744,28289.17126,70606.35121,32465.80762,32335.53996,60787.67247,1295.07934,33078.0324
14-May,8632.86467,32280.73625,47364.26699,25668.96717,64234.67518,29764.80149,29307.99114,53705.44962,1318.68811,32440.86652
14-Apr,8226.30877,31171.26232,45027.66579,24183.042,56161.31499,25880.6555,27258.83483,48699.85942,1299.16531,29720.15328
14-Mar,8556.75721,35497.28637,51272.81583,28751.8888,62147.17148,30136.34343,28276.54772,51258.13496,1295.25847,27154.81191
14-Feb,10355.77372,38924.49062,61197.19113,32302.05337,75198.55458,37304.27736,31214.05673,58512.22583,1396.50616,30846.24892
14-Jan,9632.76422,37430.40224,57194.23469,29667.74627,63419.47226,31843.32898,32099.15769,57327.02877,1517.48681,32889.62582
13-Dec,8884.81028,32629.98328,50067.48719,26903.10188,59134.54763,27797.15708,28407.6849,50303.86132,1417.46929,28993.53902
13-Nov,9119.74017,30831.81823,48961.17389,25912.88541,60813.58392,27785.60585,29132.36295,51409.23758,1486.47773,29472.57675
13-Sep,9493.73449,33788.76784,49174.96091,26749.11305,65552.07477,30655.89313,31802.8156,60959.22803,1382.93901,31381.37472
13-Aug,12582.83361,43167.09894,57798.3269,30696.38204,74878.27644,34292.84314,37352.50346,66284.46743,1407.50943,36385.37939
13-Jun,9956.47512,35796.33278,50928.0299,27334.13799,69385.72827,33034.36234,34087.62998,62822.70275,1302.6547,32174.5934
13-May,8857.52269,33618.47515,48240.00841,24956.41347,59929.4195,29303.13504,30173.25646,54762.68787,1371.26078,30943.46105
13-Apr,9132.29758,36630.8237,51649.56295,27327.93417,59320.37967,32752.97226,29269.40543,49599.3614,1360.05436,28356.04251
13-Mar,8576.54085,35089.64419,50273.58286,26145.44366,57273.87009,30316.1266,27984.18637,45775.90454,1284.96177,27007.81907
13-Feb,10218.44425,38004.40285,55458.62916,30117.51221,63669.03582,32351.02879,32280.27937,53332.39944,1471.16561,32064.48042
13-Jan,9783.06735,35612.95236,52273.07699,29120.62065,60226.44775,31198.30735,31047.10723,52106.927,1734.83526,31531.40722
12-Dec,9138.79562,31509.69268,48103.81366,25764.68949,56716.10361,29727.29361,28537.38699,46974.10156,1464.86733,28039.10646
12-Nov,9113.10672,32161.5389,46231.33326,25529.68954,58153.58546,28028.23628,30137.04812,51074.32023,1513.79604,29709.27614
12-Oct,10040.36889,34347.46624,46687.87233,26705.10151,63244.57737,30385.2108,32006.63266,58022.25281,1374.15922,31771.92084
